TotalFile:5178	PakTime:2021-6-9 15:52:38	PakTimeSave:60c08156	CRC:a564a4e7
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
996	35e3524d	2012-12-18 17:25:50	\setting\player\attrib_route.txt	1331	400	4	6867b2cb
997	35f42b05	2021-5-19 23:1:38	\setting\item\001\equip\general\amulet.txt	6492	1337	4	81874ef4
998	35f6a240	2013-9-6 22:8:16	\setting\map\map_info\youlongbaoku\trap\to_lingbipo4.txt	111	70	4	84a2ca
999	36028683	2012-12-18 17:25:50	\setting\partner\potential.txt	172	136	4	efa4302d
1000	36165cfc	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xibei_yangzhou\trap\daying3_houying3.txt	615	239	4	90fbd540
1001	362bc7dc	2012-12-18 17:25:50	\setting\battle\map\wulindahui\shuaiqidian1.txt	35	35	0	2e4e7588
1002	36449f83	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong\trap\to_touting.txt	195	89	4	e0a1db52
1003	3647b660	2013-9-6 22:8:8	\setting\map\map_info\linanfu_mishi2\trap\to_jingshe.txt	209	97	4	d38efb77
1004	364ba5b7	2021-5-12 10:26:43	\setting\task\merchant\award_step.txt	469	260	4	f68b9b9d
1005	365813a0	2013-9-14 17:0:22	\setting\map\map_info\jianjudong\info.txt	1982	711	4	d1bc3ec3
1006	3668f010	2013-9-6 22:7:58	\setting\map\map_info\bingxuemigong_1\npc\area1.txt	793	402	4	125696c0
1007	3677e821	2013-9-6 22:8:14	\setting\map\map_info\tongguan\trap\to_yonglezhen.txt	615	204	4	2cb07074
1008	36836a37	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm8.txt	615	259	4	5684c86c
1009	3683a7e1	2013-9-6 22:8:16	\setting\map\map_info\yonglezhen\trap\to_junmachang.txt	390	136	4	abadda61
1010	36888de4	2012-12-18 17:25:50	\setting\event\jieri\20100501_laborday\npc_gen120.txt	55	55	0	eaa2812a
1011	368afec6	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\npc\area2.txt	769	368	4	bf299581
1012	36c47c50	2013-9-6 22:8:12	\setting\map\map_info\shugangmijing\trap\to_dayutai.txt	403	166	4	e6ed14a0
1013	36fa7369	2013-9-6 22:8:10	\setting\map\map_info\loulangucheng\trap\safe_2_in_1.txt	489	178	4	96a68618
1014	36ff61b0	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_shinei\trap\to_exit19.txt	237	116	4	fc6163e8
1015	3721fe4c	2013-9-6 22:8:10	\setting\map\map_info\loulangucheng\trap\safe_1_out_1.txt	601	222	4	dc4c2c11
1016	3729db98	2021-5-12 10:28:15	\setting\boss\xincangbaotu\chihou3.ini	331	203	4	6260af64
1017	372ef0cd	2013-9-6 22:8:0	\setting\map\map_info\erhaimoyan\npc\area2.txt	1973	873	4	836b34c
1018	373d26c4	2013-9-6 22:8:10	\setting\map\map_info\shandong\trap\to_exit508.txt	167	81	4	b67cde42
1019	3765476b	2021-5-12 10:28:18	\setting\boss\xoyogame\tangyu.ini	974	519	4	1fbf9779
1020	376ba1d0	2013-9-14 17:0:22	\setting\map\map_info\xixiahuangling_shinei\info.txt	973	485	4	4b0bb433
1021	376fe956	2012-12-18 17:25:50	\setting\task\treasuremap2\taozhugongyizhong\level_2\award_1.txt	69	66	4	a3e0cc39
1022	377ca82f	2012-12-18 17:25:50	\setting\battle\map\shangu\houying1.txt	57	45	4	e4f91eea
1023	3783be27	2013-9-6 22:8:0	\setting\map\map_info\funiushanhoushan\npc\shoukuanglouluo.txt	55	50	4	fa81dc41
1024	37861566	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1_shinei\trap\to_exit25.txt	195	96	4	7d9ca62d
1025	37a7b67f	2021-5-12 10:28:11	\setting\boss\shitufuben\2465.ini	203	153	4	b7feeef9
1026	37b34b4f	2013-9-6 22:7:58	\setting\map\map_info\baiyuetanshuo1\trap\to_huosirenmu1.txt	349	123	4	5d6b0e7a
1027	37b63d4e	2013-9-14 17:0:22	\setting\map\map_info\shaolinpai_shinei\info.txt	466	341	4	c6709f0d
1028	37c25847	2021-5-12 10:28:5	\setting\boss\gaojidadao\shiyuehufa.ini	963	321	4	960c5c56
1029	37ca8f12	2013-9-6 22:8:6	\setting\map\map_info\jiulaofeng\trap\to_emeipai.txt	4690	1372	4	c0061e6e
1030	37cc0a3e	2013-9-6 22:8:2	\setting\map\map_info\gaibangmidao\trap\to_midaowai.txt	130	76	4	ea179a1a
1031	37ccabb0	2012-12-18 17:25:50	\setting\task\treasuremap2\wanhuagu\level_2\award_1.txt	69	66	4	a3e0cc39
1032	37cef6fe	2013-9-6 22:8:6	\setting\map\map_info\jiayuguan\npc\area2.txt	1145	486	4	521fa98b
1033	37d6786e	2012-12-18 17:25:50	\setting\battle\map\xiagu\dajiang1.txt	68	60	4	8969fe1c
1034	37d86186	2021-5-12 10:28:6	\setting\boss\hellxoyo\baicaoyuanding.ini	300	188	4	f970c30e
1035	37eab2b0	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1\npc\menghu.txt	293	163	4	c3e4167c
1036	37ecc2ef	2013-9-6 22:8:10	\setting\map\map_info\qinshihuangling_3\trap\trap_f2_1.txt	573	206	4	c5b8c693
1037	37ee0f5d	2013-9-6 22:8:12	\setting\map\map_info\shugangmijing\npc\area1.txt	1616	699	4	2df56a9a
1038	380004a5	2013-9-6 22:8:6	\setting\map\map_info\jiuyixi\npc\area4.txt	1973	926	4	74681a88
1039	38460826	2013-9-6 22:8:16	\setting\map\map_info\xixiayipintang\trap\to_fengxiangfu.txt	377	152	4	3c673687
1040	386f9a16	2013-9-6 22:8:8	\setting\map\map_info\linanfu\npc\deng1a.txt	125	97	4	b9022763
1041	387324fe	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_jtf\trap\to_ceng2.txt	265	104	4	352ee919
1042	387a0471	2013-9-6 22:8:10	\setting\map\map_info\mobeicaoyuan\npc\area1.txt	3093	1151	4	3064e23b
1043	387c5464	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku\npc\tieyimenren.txt	195	136	4	7dfa5046
1044	38833606	2013-9-14 17:0:22	\setting\map\map_info\dongtinghupan\info.txt	1766	630	4	b0802cc4
1045	389c3963	2012-12-18 17:25:50	\setting\event\guessgame\npctrap\balinjun.txt	293	193	4	3948f9a4
1046	38a07fd9	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\npc\linanshuishi.txt	1133	536	4	12a667bb
1047	38b31579	2013-9-6 22:8:6	\setting\map\map_info\jianxingfeng_ceng3\npc\shixiangshouhuzhe.txt	97	76	4	25a99c99
1048	38c2293d	2021-5-12 10:26:52	\setting\task\treasuremap2\wanhuagu\npc_level1.txt	103	103	0	f51cdff
1049	38de5e07	2013-9-6 22:8:6	\setting\map\map_info\jiulaofeng\trap\to_jiulaodong_1.txt	307	137	4	7bd4f8b
1050	38ea9d1c	2021-5-12 10:28:14	\setting\boss\xincangbaotu\chihou1.ini	439	266	4	115a4509
1051	38f27862	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1_shinei\trap\to_exit24.txt	195	97	4	5a05a333
1052	38fc4969	2013-9-6 22:8:10	\setting\map\map_info\loulangucheng\trap\safe_3_out_1.txt	349	141	4	eb4c0fae
1053	390ff2dc	2013-9-6 22:7:58	\setting\map\map_info\beizhan_shinei\npc\wuyingzei.txt	237	144	4	3e680baa
1054	39124f77	2013-9-6 22:8:16	\setting\map\map_info\xiangshuidong\npc\area4.txt	1133	505	4	83af21af
1055	39222325	2021-5-12 10:22:13	\setting\fuben\comfubenxmas.txt	178	162	4	cbf5e2de
1056	394f1121	2012-12-18 17:25:50	\setting\task\treasuremap2\taozhugongyizhong\level_3\award_1.txt	64	58	4	4e0d196
1057	394f9a7d	2021-5-12 10:28:0	\setting\boss\cangbaotu\longmenfeijian\9816.ini	177	177	0	d08c506a
1058	3977eee2	2013-9-6 22:8:8	\setting\map\map_info\liangshanpo\trap\to_tianrenjiao.txt	643	214	4	fee8f916
1059	39923078	2021-5-12 10:22:22	\setting\item\001\magic\absoluteenhattr.txt	3751	950	4	774fce15
1060	399893f0	2013-9-6 22:8:14	\setting\map\map_info\talin_2_cza\trap\to_talin.txt	181	79	4	1826206e
1061	39b28fd4	2013-9-6 22:8:16	\setting\map\map_info\yangzhoufu\npc\chou1b.txt	222	149	4	ed6b202e
1062	39b3f03f	2012-12-18 17:25:52	\setting\battle\map\xiagu\daying3yewai.txt	893	410	4	bdc33390
1063	39c57b79	2013-9-6 22:8:4	\setting\map\map_info\houshanjindi\trap\to_talin_1.txt	587	195	4	244c447d
1064	39d7ae28	2013-9-6 22:7:58	\setting\map\map_info\baimanshan\trap\to_jitan5.txt	117	61	4	1b52fb22
1065	39de75fd	2013-9-6 22:8:4	\setting\map\map_info\huanhuaxi\npc\qiangzei.txt	55	51	4	49053222
1066	39de79c3	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao\trap\to_bieyuanhouyuan.txt	181	87	4	9f3b790d
1067	39e52dc7	2021-5-12 10:28:1	\setting\boss\cangbaotu\yiyangshiguangdian\9669_xingshizourou.ini	503	338	4	9c349977
1068	39e71f7a	2013-9-6 22:8:4	\setting\map\map_info\hupanzhulin_1_shinei\trap\to_exit22.txt	223	110	4	fd19409e
1069	3a0cc1fa	2013-9-14 17:0:24	\setting\map\map_info\linanfu_shenfu\info.txt	1062	496	4	e88bbf3e
1070	3a0f72f5	2013-9-6 22:8:6	\setting\map\map_info\jiayuguan\trap\to_longmenzhen.txt	475	183	4	79d0d1c9
1071	3a12075c	2013-9-6 22:8:10	\setting\map\map_info\mengguwangting\trap\to_yundangongyue1.txt	363	127	4	9a23520d
1072	3a3105b3	2013-9-6 22:7:58	\setting\map\map_info\baihuazhen_2_xydzh\npc\cuiyanmendizi.txt	69	60	4	3d7f2248
1073	3a3c7d4c	2021-5-12 10:28:11	\setting\boss\shitufuben\2464.ini	217	154	4	dbb7963c
1074	3a4dc559	2021-5-12 10:26:32	\setting\npc\droprate\worldboss\droprate_boss_zhaoyingxian.txt	1007	356	4	d249e2d
1075	3a72eb3a	2013-9-6 22:8:14	\setting\map\map_info\talin_2\trap\to_talin_3.txt	825	259	4	13e2e0ea
1076	3a8691dc	2021-5-12 10:27:52	\setting\boss\95boss_jin.ini	1357	585	4	bb67f417
1077	3a8cbbe5	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2\npc\area1.txt	307	172	4	bae26026
1078	3a8d3abd	2013-9-6 22:8:14	\setting\map\map_info\talin_2\npc\jiamaosengren.txt	83	64	4	15268a11
1079	3a9cc187	2013-9-6 22:8:0	\setting\map\map_info\erhaimoyan\npc\area1.txt	2309	1017	4	ab8fce
1080	3a9d048c	2013-9-14 17:0:24	\setting\map\map_info\longhuhuanjing_1\info.txt	5120	1490	4	da0ba552
1081	3ad1ea02	2021-5-12 10:21:45	\setting\serverlistcfg.txt	10092	2658	4	770be0ff
1082	3adfc3d9	2021-5-12 10:26:29	\setting\npc\droprate\treasuremap\boss.txt	4427	1001	4	5a2236e2
1083	3ae883a8	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm7.txt	279	139	4	af5f024e
1084	3afae288	2012-12-18 17:25:52	\setting\event\manager\readme\default_award.txt	127	127	0	4ef586e2
1085	3b059534	2021-5-20 16:37:58	\setting\item\001\extern\refine\refine.txt	129189	18516	4	ca9fd69d
1086	3b1d3a3a	2012-12-18 17:25:52	\setting\mission\mentor\mentor.txt	1215	465	4	e92916c
1087	3b204f89	2013-9-6 22:7:58	\setting\map\map_info\chengdufu\npc\chou1b.txt	55	51	4	2fbf2ffd
1088	3b206324	2013-9-6 22:8:14	\setting\map\map_info\talin_1\trap\to_talin_2.txt	825	259	4	13e2e0ea
1089	3b322da9	2021-5-12 10:28:10	\setting\boss\KinEctype\worldboss\75boss_mu\xiaobin_ruodanmu.ini	301	188	4	6c49bf8b
1090	3b3bf37c	2013-9-6 22:8:4	\setting\map\map_info\hunyangdianan2\trap\to_chiyoudong2.txt	363	130	4	e6b5f4ca
1091	3b3c12d6	2013-9-14 17:0:24	\setting\map\map_info\linanfu_mishi2\info.txt	522	360	4	4c8165cc
1092	3b46b107	2013-9-6 22:8:6	\setting\map\map_info\jiayuguan\npc\area1.txt	1807	777	4	cc4cae36
1093	3b65a163	2013-9-6 22:8:16	\setting\map\map_info\xiagu3\npc\gaibangdizi.txt	111	85	4	8244bd76
1094	3b6aaec1	2013-9-6 22:7:58	\setting\map\map_info\dalifu\npc\deng2a.txt	139	102	4	dc213971
1095	3b8b06e3	2021-5-15 21:52:36	\setting\item\001\other\scriptitem.txt	972943	153411	4	63f2f42b
1096	3b97f5ca	2012-12-18 17:25:52	\setting\task\treasuremap2\biluogu\trap\trap4.txt	363	133	4	f07a8bcb
1097	3ba194c1	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi_shinei\trap\to_xixiang.txt	363	157	4	43a65db3
1098	3badd67a	2021-5-12 10:28:3	\setting\boss\easyxoyogame\xoyo_qiyijian.ini	589	280	4	6852e6e
1099	3bc8d8f9	2013-9-6 22:8:0	\setting\map\map_info\funiushanjunying\npc\jiguanqiaojiang.txt	55	51	4	51d5db9
1100	3bdd3416	2013-9-6 22:8:8	\setting\map\map_info\linanfu_penglijing\trap\to_zhaoruyu.txt	153	78	4	e10f2cd1
1101	3be5141a	2021-5-12 10:28:1	\setting\boss\cangbaotu\yiyangshiguangdian\9670_defender_2.ini	305	152	4	2be748c0
1102	3bee5f40	2013-9-6 22:7:58	\setting\map\map_info\chamagudao\npc\area7.txt	713	358	4	4f265adb
1103	3bfd2e0b	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_shinei\trap\to_exit18.txt	307	143	4	ad5dee53
1104	3c0a99b1	2013-9-14 17:0:24	\setting\map\map_info\yundangongri2\info.txt	481	337	4	228064e1
1105	3c2e2d81	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong_shinei\trap\to_exit22.txt	223	110	4	fd19409e
1106	3c2e3913	2013-9-6 22:7:58	\setting\map\map_info\bianjingfu\npc\deng1b.txt	41	41	0	34d5e8b
1107	3c308b4f	2013-9-14 17:0:24	\setting\map\map_info\jianxingfeng_ceng2\info.txt	921	459	4	ed5d58c
1108	3c32c858	2012-12-18 17:25:52	\setting\battle\map\wulindahui\yuanshuaidian3.txt	24	24	0	7aa045da
1109	3c6d23bc	2012-12-18 17:25:52	\setting\item\001\extern\signet\levelsetting.txt	27735	11168	4	2b9fcd96
1110	3c711dff	2013-9-6 22:8:10	\setting\map\map_info\qianqionggong\trap\to_exit513.txt	153	79	4	d26707ba
1111	3c774a2f	2021-5-12 10:27:54	\setting\boss\10xinshoufuben\9710_boss_jin.ini	222	184	4	6e13213e
1112	3c778d9e	2013-9-6 22:8:14	\setting\map\map_info\wulingshan\trap\to_shennvfeng.txt	338	139	4	bdd1062b
1113	3c8adbff	2021-5-12 10:26:20	\setting\npc\droprate\eventmanager\43_dropratecard.txt	115	115	0	4e371641
1114	3c90bbe4	2021-5-12 10:28:18	\setting\boss\xoyogame\muchao.ini	911	417	4	68c8c27b
1115	3c9e3ad8	2013-9-6 22:8:2	\setting\map\map_info\hanshuigudu\trap\to_funiushan.txt	503	192	4	c464955f
1116	3cc15f34	2013-9-6 22:8:16	\setting\map\map_info\xiangshuidong\npc\area3.txt	2197	916	4	8410283e
1117	3cc3fb6a	2021-5-12 10:27:57	\setting\boss\adkingame\baimayi.ini	1617	605	4	86d8bac6
1118	3ce054a6	2013-9-14 17:0:24	\setting\map\map_info\liangshanpo\info.txt	3980	1045	4	55476dbd
1119	3cf3ef66	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_shinei\trap\to_exit17.txt	251	120	4	5dbbc837
1120	3cf82392	2013-9-6 22:8:8	\setting\map\map_info\linanfu\trap\to_lingyinsi.txt	139	79	4	ce49f0
1121	3cf99494	2013-9-6 22:8:16	\setting\map\map_info\yanziwu_1_shinei\npc\jinguoshibing.txt	853	394	4	10060790
1122	3d009338	2021-5-12 10:22:31	\setting\kin\kingame\room20\fixindex.txt	73	73	0	997b2d1e
1123	3d02f1ea	2013-9-6 22:8:6	\setting\map\map_info\jiayuguan\trap\to_dunhuanggucheng.txt	293	126	4	7130ce15
1124	3d0a39ac	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong\trap\to_longquancun.txt	209	95	4	fcb09ffa
1125	3d15babc	2012-12-18 17:25:52	\setting\event\reaward\result.txt	55	55	0	186447c4
1126	3d19c175	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\trap\qinggong_left.txt	41	41	0	14a024cc
1127	3d1e233f	2013-9-6 22:8:16	\setting\map\map_info\yangzhoufu\npc\chou1a.txt	41	41	0	faeceba6
1128	3d2b31d8	2021-5-12 10:28:0	\setting\boss\cangbaotu\longmenfeijian\9815.ini	526	346	4	9d512f00
1129	3d3aadb5	2013-9-6 22:8:4	\setting\map\map_info\huanhuaxi_shinei\trap\to_murenzhen2.txt	209	95	4	f8e79e0c
1130	3d3c76e2	2013-9-6 22:7:58	\setting\map\map_info\dalifu_shinei\trap\to_guifeimishi.txt	167	84	4	517cba25
1131	3d40f7e5	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong\npc\yipintangdizi.txt	237	149	4	163b23f
1132	3d42e168	2012-12-18 17:25:52	\setting\event\specialevent\oldpbackaccountlist.txt	42	42	0	2fc4c862
1133	3d42fed9	2012-12-18 17:25:52	\setting\baibaoxiang\rate_normal.txt	114	72	4	30ae016f
1134	3d98fbf2	2013-9-6 22:8:16	\setting\map\map_info\yuanshisenlin_2_glu1c\trap\to_yuanshisenlin.txt	293	114	4	9737acbc
1135	3da5d06c	2013-9-6 22:8:2	\setting\map\map_info\hailingwangmu\trap\trap9.txt	839	258	4	60a3b5f6
1136	3daa8574	2013-9-6 22:8:4	\setting\map\map_info\huqiujianchi\npc\chujianbing.txt	321	197	4	323e3b98
1137	3dae439b	2013-9-6 22:8:6	\setting\map\map_info\jianmenguan\trap\to_xiaoshigu.txt	377	135	4	9e77dbb
1138	3db75ce6	2013-9-6 22:8:6	\setting\map\map_info\jiangeshudao\trap\to_tangshi.txt	223	102	4	b21c45f6
1139	3dd0cbc4	2013-9-6 22:8:14	\setting\map\map_info\talin_2\trap\to_talin_1.txt	1385	405	4	8ed3db26
1140	3dd2ff85	2013-9-6 22:8:8	\setting\map\map_info\liangxianglinyingzhang\trap\to_mishi.txt	83	54	4	b0c87ae5
1141	3dea6b57	2013-9-6 22:7:58	\setting\map\map_info\baimanshan\trap\to_jitan4.txt	125	64	4	1639a37f
1142	3dee4f6e	2013-9-6 22:8:8	\setting\map\map_info\longhuhuanjing_1_shinei\trap\to_exit23.txt	181	93	4	ba1f7621
1143	3df5dfb7	2021-5-12 10:22:7	\setting\event\neweventplantform\plantform_type\snowbattle.txt	1037	629	4	452d3657
1144	3e09d1ff	2013-9-14 17:0:24	\setting\map\map_info\wangukumei2\info.txt	477	344	4	2d28a1f9
1145	3e2a175e	2021-5-12 10:28:4	\setting\boss\gaojidadao\120boss.ini	1750	559	4	fc1dc359
1146	3e2cf1f7	2012-12-18 17:25:54	\setting\battle\map\wulindahui\dayingeffect3.txt	156	104	4	afa89c75
1147	3e2e027f	2013-9-14 17:0:24	\setting\map\map_info\hupanzhulin_1_zhzj\info.txt	490	349	4	88c877f2
1148	3e310a2c	2013-9-6 22:7:58	\setting\map\map_info\changgemen_cefang1\npc\lanyixizuo.txt	139	96	4	b87edd88
1149	3e5e2b4e	2021-5-12 10:26:36	\setting\player\skillauto.txt	5143	1296	4	d1edcc58
1150	3e6b1511	2013-9-14 17:0:24	\setting\map\map_info\baiyuetancan2\info.txt	457	331	4	1a8f25cf
1151	3e95cfe4	2021-5-12 10:28:11	\setting\boss\merchanttask\merchantnpc.ini	423	243	4	ae0da684
1152	3e965d43	2013-9-6 22:7:58	\setting\map\map_info\chengdufu\npc\chou1a.txt	333	208	4	2d93eaf9
1153	3ea6d5f6	2021-5-12 10:26:12	\setting\mission\wlls\league_award\award_session_8_lv2.txt	1927	579	4	c7f3e1f6
1154	3eada05b	2012-12-18 17:25:54	\setting\task\treasuremap2\taozhugongyizhong\trap\to_level2.txt	221	108	4	4cb99cee
1155	3eba4925	2013-9-6 22:8:0	\setting\map\map_info\fenmingtangshi1\trap\to_fuliudong1.txt	349	123	4	5d6b0e7a
1156	3ec0d246	2013-9-6 22:8:10	\setting\map\map_info\qinshihuangling_4\trap\4yto5trap.txt	685	239	4	b76013ec
1157	3eca0ea0	2013-9-6 22:8:4	\setting\map\map_info\huanhuaxi\trap\to_mayigu.txt	111	63	4	e3b34eef
1158	3eee2d7f	2021-5-12 10:26:25	\setting\npc\droprate\qinling\f2_enemy.txt	277	188	4	8971397a
1159	3ef08b79	2013-9-14 17:0:24	\setting\map\map_info\luhegu1\info.txt	878	445	4	218294be
1160	3ef7bad6	2013-9-6 22:8:16	\setting\map\map_info\yangzhoufu\npc\chengzhan_junguan_yangzhou.txt	293	178	4	f27891f7
1161	3f046d8c	2021-5-12 10:28:11	\setting\boss\KinEctype\worldboss\75boss_shui\xiaobin_gaogong.ini	208	142	4	4f27f2c0
1162	3f0d2c99	2013-9-14 17:0:24	\setting\map\map_info\yonglezhen_shinei\info.txt	229	175	4	92bb7e25
1163	3f18ff4a	2013-9-6 22:8:14	\setting\map\map_info\taozhugongyizhong\npc\sancengxiaoguai.txt	78	68	4	e68ac82a
1164	3f26556d	2013-9-6 22:8:6	\setting\map\map_info\jinguohuangling_2\trap\to_peace.txt	755	323	4	89141a5f
1165	3f2b0d22	2021-5-12 10:26:22	\setting\npc\droprate\guanfutongji\tongji_lv85.txt	2170	629	4	9348b27b
1166	3f363929	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm6.txt	209	123	4	e607ee1e
1167	3f3824b5	2013-9-6 22:8:8	\setting\map\map_info\longmenshiku\npc\mafu.txt	167	115	4	f6b6ef51
1168	3f4644a4	2013-9-14 17:0:24	\setting\map\map_info\talin_2\info.txt	4683	1331	4	4e26ba6
1169	3f46c597	2012-12-18 17:25:54	\setting\task\treasuremap2\biluogu\trap\trap3.txt	223	109	4	361fec43
1170	3f4e5302	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xibei_fengxiang\trap\houying3_daying3_1.txt	447	200	4	399e1f5b
1171	3f53acfa	2013-9-6 22:7:58	\setting\map\map_info\chamagudao\npc\area6.txt	713	355	4	c97f248
1172	3f5e06ca	2013-9-14 17:0:24	\setting\map\map_info\menpaijingjichang_gaibang\info.txt	1364	447	4	f132f3cc
1173	3f67ecfc	2013-9-14 17:0:24	\setting\map\map_info\wangukuwang\info.txt	688	401	4	ad86c470
1174	3f6cd0ec	2013-9-14 17:0:24	\setting\map\map_info\bianjingfu_shinei\info.txt	229	175	4	92bb7e25
1175	3f85b257	2021-5-12 10:22:2	\setting\event\jieri\201112_xmas\christboss_mask.txt	169	137	4	795d095
1176	3fb5134c	2013-9-6 22:8:6	\setting\map\map_info\jiuyixi\npc\area3.txt	1973	820	4	5005f52f
1177	3fc08e24	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_yangzhou\trap\daying1_houying1.txt	405	184	4	f843127c
1178	3fde6913	2013-9-6 22:8:10	\setting\map\map_info\molongdiandian1\trap\to_shennvfeng1.txt	349	123	4	5d6b0e7a
1179	3fe1054f	2021-3-12 11:25:21	\setting\map\map_info\chilechuan\info.txt	2645	910	4	341df3f6
1180	3ffa59bc	2012-12-18 17:25:54	\setting\battle\map\pingyuan\dajiang3.txt	68	59	4	69f0fa3d
1181	40170001	2013-9-6 22:7:58	\setting\map\map_info\afanggongfeixu\trap\to_jianmenguan.txt	685	222	4	52d2f85e
1182	40186f08	2012-12-18 17:25:54	\setting\task\treasuremap2\biluogu\award_level2.txt	130	119	4	89586b4e
1183	402255ef	2013-9-6 22:8:18	\setting\map\map_info\zhendongmuyuan\npc\area1.txt	2953	1280	4	b17e10f
1184	402cb6d3	2013-9-6 22:8:10	\setting\map\map_info\newbattle_battle\trap\daying3_houying3_1.txt	251	102	4	2a6434c2
1185	403204f4	2013-9-6 22:8:10	\setting\map\map_info\shamomigong\npc\mazei.txt	1007	473	4	3e6d99f2
1186	4035fc6f	2012-12-18 17:25:54	\setting\task\treasuremap2\bainiantianlao\trap\leave_prison.txt	167	90	4	1f82961
1187	4053475d	2012-12-18 17:25:54	\setting\task\treasuremap2\longmenfeijian\award_level1.txt	218	136	4	5ed27624
1188	406a0c37	2012-12-18 17:25:54	\setting\mission\castlefight\trap\npc_trap_down_right.txt	559	276	4	bdd2e5ef
1189	4082dbe8	2013-9-6 22:8:12	\setting\map\map_info\shenmibaoku\trap\to_yunxuanjian.txt	391	137	4	9e51351e
1190	40b5fe49	2012-12-18 17:25:54	\setting\battle\map\xiagu\qianying3.txt	123	92	4	8b0af881
1191	40c4af47	2013-9-6 22:8:4	\setting\map\map_info\huosirenmu\trap\to_wangukumei1.txt	363	130	4	89c88c87
1192	41000f97	2013-9-6 22:8:8	\setting\map\map_info\longzhoubisaichang\trap\pm42.txt	363	130	4	fda608eb
1193	411181fa	2021-5-12 10:28:4	\setting\boss\gaojidadao\95boss_mu.ini	994	433	4	c7b1a51e
1194	4120ef13	2021-5-12 10:27:59	\setting\boss\cangbaotu\longmenfeijian\9780.ini	703	440	4	6c9d9422
1195	412150b2	2013-9-6 22:8:18	\setting\map\map_info\zhanchang_xiagu_fengxiang\trap\qianying3_houying3.txt	433	191	4	ed6e45fb
1196	412e08ca	2013-9-6 22:8:14	\setting\map\map_info\tianrenjiao\trap\to_yunzhongzhen.txt	335	121	4	d91ae777
1197	412ecf56	2013-9-6 22:8:10	\setting\map\map_info\qingluodao\trap\to_qiuzhishui.txt	125	75	4	2b1a3dff
1198	4141dbe2	2013-9-14 17:0:24	\setting\map\map_info\jingshe_mudi\info.txt	594	383	4	198db847
1199	4151854b	2013-9-6 22:7:58	\setting\map\map_info\bangyuanmidong\npc\mabangwushi.txt	503	259	4	c917f8d7
1200	4154c1dd	2021-5-12 10:26:11	\setting\mission\wlls\league_award\award_session_5_lv1.txt	750	388	4	ad1505d9
1201	41639812	2013-9-6 22:8:14	\setting\map\map_info\tianlongsi\trap\to_guizhufangjian.txt	153	77	4	25f28f3d
1202	4163c04f	2013-9-6 22:8:10	\setting\map\map_info\qingluodao_shinei\trap\to_exit23.txt	181	93	4	ba1f7621
1203	41799bec	2013-9-6 22:8:10	\setting\map\map_info\qianqionggongfuben\npc\enemy_3.txt	39	39	0	beff6b0a
1204	417a262f	2013-9-6 22:7:58	\setting\map\map_info\dalifu\npc\wudujiaogaoshou.txt	78	57	4	3ee7f055
1205	4183093e	2013-9-14 17:0:24	\setting\map\map_info\tangmen_shinei\info.txt	229	175	4	92bb7e25
1206	41958717	2013-9-14 17:0:24	\setting\map\map_info\changjianghegu\info.txt	1846	664	4	a9982dec
1207	41c5c153	2021-5-12 10:22:36	\setting\map\forbiddenitem_mapstate.txt	3595	1527	4	591ba7a4
1208	41ce51f2	2013-9-6 22:8:10	\setting\map\map_info\loulangucheng\trap\point_npc.txt	139	114	4	94ecbe7f
1209	41d69d2c	2013-9-6 22:8:16	\setting\map\map_info\yinzhexiaowu\trap\to_exit510.txt	195	99	4	973e2c8f
1210	41d860d9	2013-9-6 22:7:58	\setting\map\map_info\daliduanshi\trap\to_dalifu.txt	312	131	4	192a38ee
1211	41e3d3d2	2013-9-6 22:8:10	\setting\map\map_info\luhegu1\trap\to_keyimenyaoai.txt	223	106	4	2245aed9
